Skills,Skill_ID,Unnamed: 2,Skills_str,new_skills
['Angular'],1,,Angular,Angular
['CSS'],2,,CSS,CSS
['Cloud'],3,,Cloud,Cloud
['Data Analysis'],4,,Data Analysis,Data Analysis
['HTML'],5,,HTML,HTML
['Java'],6,,Java,Java
['JavaScript'],7,,JavaScript,JavaScript
['ML'],8,,ML,ML
['Python'],9,,Python,Python
['React'],10,,React,React
['SQL'],11,,SQL,SQL
['Web Dev'],12,,Web Dev,Web Dev
"['Angular', 'CSS']",13,,"Angular, CSS","Angular, CSS"
"['Angular', 'Cloud']",14,,"Angular, Cloud","Angular, Cloud"
"['Angular', 'Data Analysis']",15,,"Angular, Data Analysis","Angular, Data Analysis"
"['Angular', 'HTML']",16,,"Angular, HTML","Angular, HTML"
"['Angular', 'Java']",17,,"Angular, Java","Angular, Java"
"['Angular', 'JavaScript']",18,,"Angular, JavaScript","Angular, JavaScript"
"['Angular', 'ML']",19,,"Angular, ML","Angular, ML"
"['Angular', 'Python']",20,,"Angular, Python","Angular, Python"
"['Angular', 'React']",21,,"Angular, React","Angular, React"
"['Angular', 'SQL']",22,,"Angular, SQL","Angular, SQL"
"['Angular', 'Web Dev']",23,,"Angular, Web Dev","Angular, Web Dev"
"['CSS', 'Cloud']",24,,"Cloud, CSS","CSS, Cloud"
"['CSS', 'Data Analysis']",25,,"CSS, Data Analysis","CSS, Data Analysis"
"['CSS', 'HTML']",26,,"CSS, HTML","CSS, HTML"
"['CSS', 'Java']",27,,"CSS, Java","CSS, Java"
"['CSS', 'JavaScript']",28,,"CSS, JavaScript","CSS, JavaScript"
"['CSS', 'ML']",29,,"CSS, ML","CSS, ML"
"['CSS', 'Python']",30,,"CSS, Python","CSS, Python"
"['CSS', 'React']",31,,"CSS, React","CSS, React"
"['CSS', 'SQL']",32,,"CSS, SQL","CSS, SQL"
"['CSS', 'Web Dev']",33,,"CSS, Web Dev","CSS, Web Dev"
"['Cloud', 'Data Analysis']",34,,"Cloud, Data Analysis","Cloud, Data Analysis"
"['Cloud', 'HTML']",35,,"Cloud, HTML","Cloud, HTML"
"['Cloud', 'Java']",36,,"Cloud, Java","Cloud, Java"
"['Cloud', 'JavaScript']",37,,"Cloud, JavaScript","Cloud, JavaScript"
"['Cloud', 'ML']",38,,"Cloud, ML","Cloud, ML"
"['Cloud', 'Python']",39,,"Cloud, Python","Cloud, Python"
"['Cloud', 'React']",40,,"Cloud, React","Cloud, React"
"['Cloud', 'SQL']",41,,"Cloud, SQL","Cloud, SQL"
"['Cloud', 'Web Dev']",42,,"Cloud, Web Dev","Cloud, Web Dev"
"['Data Analysis', 'HTML']",43,,"Data Analysis, HTML","Data Analysis, HTML"
"['Data Analysis', 'Java']",44,,"Data Analysis, Java","Data Analysis, Java"
"['Data Analysis', 'JavaScript']",45,,"Data Analysis, JavaScript","Data Analysis, JavaScript"
"['Data Analysis', 'ML']",46,,"Data Analysis, ML","Data Analysis, ML"
"['Data Analysis', 'Python']",47,,"Data Analysis, Python","Data Analysis, Python"
"['Data Analysis', 'React']",48,,"Data Analysis, React","Data Analysis, React"
"['Data Analysis', 'SQL']",49,,"Data Analysis, SQL","Data Analysis, SQL"
"['Data Analysis', 'Web Dev']",50,,"Data Analysis, Web Dev","Data Analysis, Web Dev"
"['HTML', 'Java']",51,,"HTML, Java","HTML, Java"
"['HTML', 'JavaScript']",52,,"HTML, JavaScript","HTML, JavaScript"
"['HTML', 'ML']",53,,"HTML, ML","HTML, ML"
"['HTML', 'Python']",54,,"HTML, Python","HTML, Python"
"['HTML', 'React']",55,,"HTML, React","HTML, React"
"['HTML', 'SQL']",56,,"HTML, SQL","HTML, SQL"
"['HTML', 'Web Dev']",57,,"HTML, Web Dev","HTML, Web Dev"
"['Java', 'JavaScript']",58,,"Java, JavaScript","Java, JavaScript"
"['Java', 'ML']",59,,"Java, ML","Java, ML"
"['Java', 'Python']",60,,"Java, Python","Java, Python"
"['Java', 'React']",61,,"Java, React","Java, React"
"['Java', 'SQL']",62,,"Java, SQL","Java, SQL"
"['Java', 'Web Dev']",63,,"Java, Web Dev","Java, Web Dev"
"['JavaScript', 'ML']",64,,"JavaScript, ML","JavaScript, ML"
"['JavaScript', 'Python']",65,,"JavaScript, Python","JavaScript, Python"
"['JavaScript', 'React']",66,,"JavaScript, React","JavaScript, React"
"['JavaScript', 'SQL']",67,,"JavaScript, SQL","JavaScript, SQL"
"['JavaScript', 'Web Dev']",68,,"JavaScript, Web Dev","JavaScript, Web Dev"
"['ML', 'Python']",69,,"ML, Python","ML, Python"
"['ML', 'React']",70,,"ML, React","ML, React"
"['ML', 'SQL']",71,,"ML, SQL","ML, SQL"
"['ML', 'Web Dev']",72,,"ML, Web Dev","ML, Web Dev"
"['Python', 'React']",73,,"Python, React","Python, React"
"['Python', 'SQL']",74,,"Python, SQL","Python, SQL"
"['Python', 'Web Dev']",75,,"Python, Web Dev","Python, Web Dev"
"['React', 'SQL']",76,,"React, SQL","React, SQL"
"['React', 'Web Dev']",77,,"React, Web Dev","React, Web Dev"
"['SQL', 'Web Dev']",78,,"SQL, Web Dev","SQL, Web Dev"
"['Angular', 'CSS', 'Cloud']",79,,"Angular, Cloud, CSS","Angular, CSS, Cloud"
"['Angular', 'CSS', 'Data Analysis']",80,,"Angular, CSS, Data Analysis","Angular, CSS, Data Analysis"
"['Angular', 'CSS', 'HTML']",81,,"Angular, CSS, HTML","Angular, CSS, HTML"
"['Angular', 'CSS', 'Java']",82,,"Angular, CSS, Java","Angular, CSS, Java"
"['Angular', 'CSS', 'JavaScript']",83,,"Angular, CSS, JavaScript","Angular, CSS, JavaScript"
"['Angular', 'CSS', 'ML']",84,,"Angular, CSS, ML","Angular, CSS, ML"
"['Angular', 'CSS', 'Python']",85,,"Angular, CSS, Python","Angular, CSS, Python"
"['Angular', 'CSS', 'React']",86,,"Angular, CSS, React","Angular, CSS, React"
"['Angular', 'CSS', 'SQL']",87,,"Angular, CSS, SQL","Angular, CSS, SQL"
"['Angular', 'CSS', 'Web Dev']",88,,"Angular, CSS, Web Dev","Angular, CSS, Web Dev"
"['Angular', 'Cloud', 'Data Analysis']",89,,"Angular, Cloud, Data Analysis","Angular, Cloud, Data Analysis"
"['Angular', 'Cloud', 'HTML']",90,,"Angular, Cloud, HTML","Angular, Cloud, HTML"
"['Angular', 'Cloud', 'Java']",91,,"Angular, Cloud, Java","Angular, Cloud, Java"
"['Angular', 'Cloud', 'JavaScript']",92,,"Angular, Cloud, JavaScript","Angular, Cloud, JavaScript"
"['Angular', 'Cloud', 'ML']",93,,"Angular, Cloud, ML","Angular, Cloud, ML"
"['Angular', 'Cloud', 'Python']",94,,"Angular, Cloud, Python","Angular, Cloud, Python"
"['Angular', 'Cloud', 'React']",95,,"Angular, Cloud, React","Angular, Cloud, React"
"['Angular', 'Cloud', 'SQL']",96,,"Angular, Cloud, SQL","Angular, Cloud, SQL"
"['Angular', 'Cloud', 'Web Dev']",97,,"Angular, Cloud, Web Dev","Angular, Cloud, Web Dev"
"['Angular', 'Data Analysis', 'HTML']",98,,"Angular, Data Analysis, HTML","Angular, Data Analysis, HTML"
